# grupo:variante	herramientas (sin el prefijo mcp__<servidor>__)
# Los agentes declaran grupos; el instalador los expande a los servidores realmente
# instalados. Un agente nunca debe listar a mano un mcp__ que puede no existir.
ponytail:all	ponytail_instructions
codebase-memory:ro	search_graph,search_code,get_code_snippet,get_architecture,trace_path,query_graph,get_graph_schema,list_projects,index_status
codebase-memory:all	search_graph,search_code,get_code_snippet,get_architecture,trace_path,query_graph,get_graph_schema,list_projects,index_status,index_repository,detect_changes,manage_adr
brave:all	brave_web_search,brave_news_search,brave_image_search,brave_video_search,brave_summarizer,brave_local_search,brave_place_search,brave_llm_context
brave:research	brave_web_search,brave_news_search,brave_summarizer
easypanel:ro	health_check,get_system_stats,list_projects,get_project,list_services,get_service,get_service_logs,get_service_stats,list_deployments,get_deployment,get_deployment_logs,list_domains,get_server_ip
easypanel:ops	restart_service,start_service,stop_service
ssh:ro	system_info,docker_ps,docker_logs,docker_stats,copy_file_to_local
ssh:exec	run_command,backup_database_to_local
chatwoot:ro	chatwoot_list_conversations,chatwoot_get_conversation,chatwoot_list_messages
chatwoot:write	chatwoot_create_message,chatwoot_start_conversation
instagram:ro	validate_access_token,get_profile_info,get_account_pages,get_account_insights,get_media_posts,get_media_insights
instagram:publish	publish_media
facebook:ro	get_page_posts,get_page_fan_count,get_post_insights,get_post_comments,get_post_impressions,get_post_impressions_organic,get_post_impressions_paid,get_post_impressions_unique,get_post_clicks,get_post_engaged_users,get_post_share_count,get_post_top_commenters,get_number_of_comments,get_number_of_likes,filter_negative_comments
facebook:publish	post_to_facebook,post_image_to_facebook,schedule_post,update_post
facebook:engage	reply_to_comment
facebook-ads:ro	list_ad_accounts,get_details_of_ad_account,get_adaccount_insights,get_campaign_insights,get_adset_insights,get_ad_insights,fetch_pagination_url,get_ad_by_id,get_ads_by_adaccount,get_ads_by_campaign,get_ads_by_adset,get_ad_creative_by_id,get_ad_creatives_by_ad_id,get_adset_by_id,get_adsets_by_adaccount,get_adsets_by_campaign,get_campaign_by_id,get_campaigns_by_adaccount,get_activities_by_adaccount,get_activities_by_adset
youtube:all	videos_searchVideos,videos_getVideo,channels_getChannel,channels_listVideos,channels_searchChannels,transcripts_getTranscript,playlists_getPlaylist,playlists_getPlaylistItems
video:all	health_check,trim_video,concatenate_videos,add_subtitles,add_text_overlay,add_image_overlay,add_b_roll,add_basic_transitions,change_aspect_ratio,change_video_speed,remove_silence,extract_audio_from_video,convert_video_format,convert_video_properties,convert_audio_format,convert_audio_properties,set_video_resolution,set_video_frame_rate,set_video_bitrate,set_video_codec
inkscape:all	generate_svg,inkscape_vector,inkscape_render,inkscape_file,inkscape_analysis,inkscape_validation,inkscape_system,intelligent_vector_processing,agentic_inkscape_workflow
